"FIPS","county_area_sq_mi"
"00000",3531905.43
"01000",50645.33
"01001",594.44
"01003",1589.78
"01005",884.88
"01007",622.58
"01009",644.78
"01011",622.81
"01013",776.83
"01015",605.87
"01017",596.53
"01019",553.7
"01021",692.85
"01023",913.5
"01025",1238.47
"01027",603.96
"01029",560.1
"01031",678.97
"01033",592.62
"01035",850.16
"01037",650.93
"01039",1030.46
"01041",608.84
"01043",734.84
"01045",561.15
"01047",978.7
"01049",777.09
"01051",618.49
"01053",945.08
"01055",534.99
"01057",627.66
"01059",633.82
"01061",574.41
"01063",647.11
"01065",643.94
"01067",561.75
"01069",579.82
"01071",1077.87
"01073",1111.28
"01075",604.85
"01077",667.7
"01079",690.68
"01081",607.54
"01083",559.94
"01085",715.91
"01087",608.89
"01089",801.59
"01091",976.88
"01093",742.29
"01095",565.84
"01097",1229.44
"01099",1025.68
"01101",784.25
"01103",579.34
"01105",719.66
"01107",881.41
"01109",672.09
"01111",580.55
"01113",641.14
"01115",631.9
"01117",784.93
"01119",903.89
"01121",736.78
"01123",716.52
"01125",1321.76
"01127",791.19
"01129",1080.21
"01131",888.5
"01133",612.98
"02000",570640.95
"02013",6981.94
"02016",4390.28
"02020",1704.68
"02050",40570
"02060",503.84
"02068",12751.41
"02070",18568.78
"02090",7338.21
"02100",2318.6
"02105",7524.92
"02110",2701.93
"02122",16075.33
"02130",4858.41
"02150",6549.58
"02164",23652.01
"02170",24607.9
"02180",22961.76
"02185",88695.41
"02188",35572.58
"02195",3281.98
"02198",3922.87
"02220",2870.34
"02230",452.33
"02240",24768.81
"02261",34239.88
"02270",17081.43
"02275",2541.48
"02282",7649.46
"02290",145504.79
"04000",113594.08
"04001",11197.52
"04003",6165.69
"04005",18618.89
"04007",4757.93
"04009",4622.6
"04011",1843.13
"04012",4499.63
"04013",9200.14
"04015",13311.08
"04017",9950.42
"04019",9187.04
"04021",5365.61
"04023",1236.92
"04025",8123.5
"04027",5513.99
"05000",52035.48
"05001",988.77
"05003",925.35
"05005",554.28
"05007",847.36
"05009",590.23
"05011",649.23
"05013",628.58
"05015",630.09
"05017",644.3
"05019",866.07
"05021",639.47
"05023",553.69
"05025",597.78
"05027",766.05
"05029",552.25
"05031",707.21
"05033",593.09
"05035",609.76
"05037",616.38
"05039",667.39
"05041",768.15
"05043",828.36
"05045",647.88
"05047",608.86
"05049",618.19
"05051",677.78
"05053",631.81
"05055",577.7
"05057",727.52
"05059",615.2
"05061",588.55
"05063",763.95
"05065",580.58
"05067",633.94
"05069",870.75
"05071",659.8
"05073",528.27
"05075",587.61
"05077",602.62
"05079",561.52
"05081",532.25
"05083",708.13
"05085",770.73
"05087",834.26
"05089",597.01
"05091",625.58
"05093",900.57
"05095",607.12
"05097",779.88
"05099",617.84
"05101",820.9
"05103",732.78
"05105",551.4
"05107",695.66
"05109",600.62
"05111",758.39
"05113",857.68
"05115",812.55
"05117",647.96
"05119",759.76
"05121",652.19
"05123",634.77
"05125",723.6
"05127",892.32
"05129",666.1
"05131",531.91
"05133",565.13
"05135",604.44
"05137",606.41
"05139",1039.21
"05141",708.14
"05143",941.97
"05145",1035.08
"05147",586.79
"05149",929.98
"06000",155779.22
"06001",739.02
"06003",738.33
"06005",594.58
"06007",1636.46
"06009",1020.01
"06011",1150.73
"06013",715.94
"06015",1006.37
"06017",1707.88
"06019",5957.99
"06021",1313.95
"06023",3567.99
"06025",4176.6
"06027",10180.88
"06029",8131.92
"06031",1389.42
"06033",1256.46
"06035",4541.18
"06037",4057.88
"06039",2137.07
"06041",520.31
"06043",1448.82
"06045",3506.34
"06047",1934.97
"06049",3917.77
"06051",3048.98
"06053",3280.6
"06055",748.36
"06057",957.77
"06059",790.57
"06061",1407.01
"06063",2553.04
"06065",7206.48
"06067",964.64
"06069",1388.71
"06071",20056.94
"06073",4206.63
"06075",46.87
"06077",1391.32
"06079",3298.57
"06081",448.41
"06083",2735.09
"06085",1290.1
"06087",445.17
"06089",3775.4
"06091",953.21
"06093",6277.89
"06095",821.77
"06097",1575.85
"06099",1494.83
"06101",602.41
"06103",2949.71
"06105",3179.25
"06107",4824.22
"06109",2220.88
"06111",1843.13
"06113",1014.69
"06115",631.84
"08000",103641.89
"08001",1167.65
"08003",722.64
"08005",798.1
"08007",1350.18
"08009",2554.97
"08011",1512.86
"08013",726.29
"08014",33.03
"08015",1013.4
"08017",1778.28
"08019",395.23
"08021",1287.39
"08023",1226.95
"08025",787.42
"08027",738.63
"08029",1142.05
"08031",153
"08033",1067.05
"08035",840.25
"08037",1684.53
"08039",1850.85
"08041",2126.8
"08043",1533.07
"08045",2947.56
"08047",149.9
"08049",1846.33
"08051",3239.1
"08053",1117.25
"08055",1591
"08057",1613.72
"08059",764.21
"08061",1767.77
"08063",2160.82
"08065",376.91
"08067",1692.08
"08069",2596
"08071",4772.67
"08073",2577.63
"08075",1838.55
"08077",3328.97
"08079",875.67
"08081",4743.29
"08083",2029.53
"08085",2240.7
"08087",1280.43
"08089",1261.96
"08091",541.59
"08093",2193.85
"08095",687.93
"08097",970.7
"08099",1638.4
"08101",2386.1
"08103",3220.93
"08105",911.96
"08107",2362.03
"08109",3168.53
"08111",387.49
"08113",1286.61
"08115",548.04
"08117",608.36
"08119",557.06
"08121",2518.03
"08123",3987.24
"08125",2364.41
"09000",4842.36
"09001",624.89
"09003",735.1
"09005",920.56
"09007",369.3
"09009",604.51
"09011",664.88
"09013",410.21
"09015",512.91
"10000",1948.54
"10001",586.18
"10003",426.29
"10005",936.08
"11000",61.05
"11001",61.05
"12000",53624.76
"12001",875.02
"12003",585.23
"12005",758.46
"12007",293.96
"12009",1015.66
"12011",1209.79
"12013",567.33
"12015",680.28
"12017",581.7
"12019",604.36
"12021",1998.32
"12023",797.57
"12027",637.06
"12029",705.05
"12031",762.19
"12033",656.46
"12035",485.46
"12037",534.73
"12039",516.33
"12041",349.68
"12043",806.01
"12045",564.01
"12047",513.79
"12049",637.78
"12051",1152.75
"12053",472.54
"12055",1016.62
"12057",1020.21
"12059",478.78
"12061",502.87
"12063",917.76
"12065",598.1
"12067",543.41
"12069",938.38
"12071",784.51
"12073",666.85
"12075",1118.21
"12077",835.56
"12079",695.95
"12081",742.93
"12083",1584.55
"12085",543.46
"12086",1897.72
"12087",983.28
"12089",648.64
"12091",930.25
"12093",768.91
"12095",903.43
"12097",1327.45
"12099",1969.76
"12101",746.89
"12103",273.8
"12105",1797.84
"12107",727.62
"12109",600.66
"12111",571.93
"12113",1011.61
"12115",555.87
"12117",309.22
"12119",546.93
"12121",688.55
"12123",1043.31
"12125",243.56
"12127",1101.03
"12129",606.42
"12131",1037.63
"12133",582.8
"13000",57513.49
"13001",507.08
"13003",339.38
"13005",258.58
"13007",341.94
"13009",257.84
"13011",232.09
"13013",160.31
"13015",459.54
"13017",250.12
"13019",451.9
"13021",249.76
"13023",215.87
"13025",442.36
"13027",493.05
"13029",435.97
"13031",672.81
"13033",826.97
"13035",184.39
"13037",280.37
"13039",613.03
"13043",243.04
"13045",499.08
"13047",162.16
"13049",773.58
"13051",426.44
"13053",248.74
"13055",313.34
"13057",421.67
"13059",119.2
"13061",195.38
"13063",141.57
"13065",800.22
"13067",339.55
"13069",575.1
"13071",544.15
"13073",290.09
"13075",227.16
"13077",440.89
"13079",324.89
"13081",272.58
"13083",173.98
"13085",210.83
"13087",597.14
"13089",267.58
"13091",495.89
"13093",391.94
"13095",328.69
"13097",200.07
"13099",512.59
"13101",414.89
"13103",477.7
"13105",351.06
"13107",680.6
"13109",182.85
"13111",386.72
"13113",194.34
"13115",509.91
"13117",224.02
"13119",261.5
"13121",526.64
"13123",426.54
"13125",143.74
"13127",419.75
"13129",355.81
"13131",454.53
"13133",387.44
"13135",430.38
"13137",276.74
"13139",392.78
"13141",471.84
"13143",282.17
"13145",463.87
"13147",232.39
"13149",296.03
"13151",322.13
"13153",375.54
"13155",354.34
"13157",339.66
"13159",368.17
"13161",330.74
"13163",526.49
"13165",347.28
"13167",303.01
"13169",393.93
"13171",183.5
"13173",185.26
"13175",807.3
"13177",355.78
"13179",489.8
"13181",210.38
"13183",400.29
"13185",496.07
"13187",282.93
"13189",257.46
"13191",424.3
"13193",400.64
"13195",282.31
"13197",366
"13199",501.22
"13201",282.42
"13205",512.09
"13207",395.66
"13209",239.52
"13211",347.35
"13213",344.47
"13215",216.39
"13217",272.16
"13219",184.29
"13221",439.01
"13223",312.22
"13225",150.27
"13227",232.06
"13229",316.49
"13231",216.09
"13233",310.33
"13235",249.03
"13237",344.64
"13239",151.24
"13241",369.99
"13243",428.24
"13245",324.33
"13247",129.79
"13249",166.91
"13251",645.1
"13253",235.23
"13255",196.47
"13257",179.13
"13259",458.73
"13261",482.7
"13263",391.39
"13265",194.61
"13267",479.4
"13269",376.69
"13271",437.3
"13273",335.44
"13275",544.6
"13277",258.92
"13279",364.01
"13281",166.56
"13283",199.44
"13285",413.99
"13287",285.39
"13289",358.4
"13291",321.93
"13293",323.44
"13295",446.38
"13297",325.68
"13299",892.46
"13301",284.3
"13303",678.45
"13305",641.78
"13307",209.12
"13309",295.48
"13311",240.69
"13313",290.46
"13315",377.71
"13317",469.49
"13319",447.31
"13321",570.7
"15000",6422.63
"15001",4028.42
"15003",600.74
"15005",11.99
"15007",619.96
"15009",1161.52
"16000",82643.12
"16001",1052.58
"16003",1363.06
"16005",1111.99
"16007",974.79
"16009",776.62
"16011",2093.98
"16013",2643.59
"16015",1899.24
"16017",1734.57
"16019",1866.08
"16021",1268.56
"16023",2231.67
"16025",1074.49
"16027",587.37
"16029",1764.15
"16031",2565.08
"16033",1764.19
"16035",2457.27
"16037",4920.94
"16039",3074.74
"16041",663.65
"16043",1863.53
"16045",560.9
"16047",728.97
"16049",8477.35
"16051",1093.5
"16053",597.19
"16055",1244.13
"16057",1076
"16059",4563.39
"16061",478.8
"16063",1201.41
"16065",469.21
"16067",757.59
"16069",848.09
"16071",1200.06
"16073",7665.51
"16075",406.87
"16077",1404.24
"16079",2629.67
"16081",449.46
"16083",1921.21
"16085",3664.52
"16087",1452.98
"17000",55518.93
"17001",855.2
"17003",235.51
"17005",380.28
"17007",280.72
"17009",305.61
"17011",869.03
"17013",253.83
"17015",444.81
"17017",375.82
"17019",996.27
"17021",709.38
"17023",501.42
"17025",468.32
"17027",474.09
"17029",508.29
"17031",945.33
"17033",443.63
"17035",346.02
"17037",631.31
"17039",397.51
"17041",416.67
"17043",327.5
"17045",623.37
"17047",222.42
"17049",478.78
"17051",716.48
"17053",485.62
"17055",408.89
"17057",865.6
"17059",323.07
"17061",543.02
"17063",418.04
"17065",434.67
"17067",793.73
"17069",177.53
"17071",378.87
"17073",822.99
"17075",1117.32
"17077",584.08
"17079",494.51
"17081",571.17
"17083",369.27
"17085",601.09
"17087",343.92
"17089",520.06
"17091",676.56
"17093",320.34
"17095",716.4
"17097",443.67
"17099",1135.12
"17101",372.18
"17103",724.9
"17105",1044.29
"17107",618.06
"17109",589.41
"17111",603.17
"17113",1183.38
"17115",580.69
"17117",862.91
"17119",715.58
"17121",572.36
"17123",386.79
"17125",539.24
"17127",237.22
"17129",314.44
"17131",561.2
"17133",385.01
"17135",703.69
"17137",568.79
"17139",335.94
"17141",758.57
"17143",619.21
"17145",441.76
"17147",439.2
"17149",831.38
"17151",368.77
"17153",199.19
"17155",160.16
"17157",575.5
"17159",359.99
"17161",427.64
"17163",657.76
"17165",379.82
"17167",868.3
"17169",437.27
"17171",250.91
"17173",758.52
"17175",288.08
"17177",564.52
"17179",648.97
"17181",413.46
"17183",898.37
"17185",223.25
"17187",542.41
"17189",562.57
"17191",713.81
"17193",494.77
"17195",684.25
"17197",836.91
"17199",420.15
"17201",513.36
"17203",527.8
"18000",35826.11
"18001",339.03
"18003",657.31
"18005",406.91
"18007",406.42
"18009",165.08
"18011",422.91
"18013",311.98
"18015",372.22
"18017",412.16
"18019",372.86
"18021",357.54
"18023",405.07
"18025",305.64
"18027",429.49
"18029",305.03
"18031",372.57
"18033",362.82
"18035",392.12
"18037",427.27
"18039",463.17
"18041",215.01
"18043",147.94
"18045",395.66
"18047",384.43
"18049",368.39
"18051",487.49
"18053",414.07
"18055",542.5
"18057",394.27
"18059",306.02
"18061",484.52
"18063",406.91
"18065",391.88
"18067",293.06
"18069",382.65
"18071",509.31
"18073",559.63
"18075",383.91
"18077",360.63
"18079",376.58
"18081",320.43
"18083",516.03
"18085",531.38
"18087",379.62
"18089",498.96
"18091",598.3
"18093",449.17
"18095",451.92
"18097",396.3
"18099",443.63
"18101",335.74
"18103",373.84
"18105",394.51
"18107",504.61
"18109",403.97
"18111",401.76
"18113",410.84
"18115",86.14
"18117",398.39
"18119",385.29
"18121",444.66
"18123",381.73
"18125",334.24
"18127",418.15
"18129",409.57
"18131",433.65
"18133",480.53
"18135",452.38
"18137",446.43
"18139",408.12
"18141",457.85
"18143",190.4
"18145",411.15
"18147",396.74
"18149",309.13
"18151",308.94
"18153",447.14
"18155",220.63
"18157",499.81
"18159",260.54
"18161",161.22
"18163",233.48
"18165",256.88
"18167",403.31
"18169",412.43
"18171",364.68
"18173",384.82
"18175",513.73
"18177",401.74
"18179",368.09
"18181",505.13
"18183",335.57
"19000",55857.13
"19001",569.27
"19003",423.44
"19005",639.08
"19007",497.29
"19009",442.96
"19011",716.27
"19013",565.77
"19015",571.57
"19017",435.48
"19019",571.02
"19021",574.92
"19023",580.13
"19025",569.97
"19027",569.44
"19029",564.27
"19031",579.44
"19033",568.31
"19035",576.91
"19037",504.38
"19039",431.17
"19041",567.24
"19043",778.54
"19045",694.92
"19047",714.19
"19049",588.45
"19051",502.19
"19053",531.88
"19055",577.76
"19057",416.12
"19059",380.61
"19061",608.31
"19063",395.88
"19065",730.81
"19067",500.63
"19069",581.97
"19071",511.15
"19073",569.57
"19075",501.86
"19077",590.62
"19079",576.75
"19081",571.01
"19083",569.31
"19085",696.85
"19087",434.33
"19089",473.25
"19091",434.35
"19093",431.51
"19095",586.46
"19097",636.04
"19099",730.42
"19101",435.51
"19103",614.04
"19105",575.62
"19107",579.18
"19109",972.72
"19111",517.52
"19113",716.88
"19115",401.77
"19117",430.59
"19119",587.65
"19121",561.01
"19123",570.86
"19125",554.53
"19127",572.5
"19129",437.44
"19131",469.13
"19133",694.07
"19135",433.72
"19137",424.1
"19139",437.47
"19141",573.04
"19143",398.68
"19145",534.94
"19147",563.84
"19149",862.89
"19151",577.24
"19153",573.8
"19155",950.28
"19157",584.93
"19159",535.5
"19161",575.01
"19163",458.09
"19165",590.78
"19167",768.33
"19169",572.82
"19171",721.01
"19173",531.9
"19175",423.65
"19177",484.79
"19179",431.83
"19181",569.83
"19183",568.84
"19185",525.44
"19187",715.62
"19189",400.49
"19191",689.87
"19193",872.83
"19195",400.12
"19197",580.42
"20000",81758.72
"20001",500.3
"20003",579.65
"20005",431.17
"20007",1134.07
"20009",895.4
"20011",635.47
"20013",570.87
"20015",1429.86
"20017",773.06
"20019",638.88
"20021",587.57
"20023",1019.89
"20025",974.63
"20027",645.3
"20029",715.34
"20031",626.95
"20033",788.3
"20035",1125.75
"20037",589.76
"20039",893.52
"20041",847.07
"20043",393.41
"20045",455.87
"20047",621.89
"20049",644.27
"20051",899.91
"20053",715.85
"20055",1301.97
"20057",1098.27
"20059",571.76
"20061",384.62
"20063",1071.67
"20065",898.52
"20067",574.8
"20069",868.87
"20071",778.45
"20073",1143.3
"20075",996.51
"20077",801.27
"20079",539.75
"20081",577.52
"20083",859.99
"20085",656.22
"20087",532.57
"20089",909.78
"20091",473.38
"20093",870.54
"20095",863.36
"20097",722.64
"20099",645.3
"20101",717.46
"20103",462.83
"20105",719.4
"20107",594.06
"20109",1072.99
"20111",847.47
"20113",898.27
"20115",944.29
"20117",900.18
"20119",978.09
"20121",575.66
"20123",701.79
"20125",643.53
"20127",695.28
"20129",729.73
"20131",717.43
"20133",571.47
"20135",1074.75
"20137",878.13
"20139",705.52
"20141",892.5
"20143",720.73
"20145",754.26
"20147",885.88
"20149",841.02
"20151",735.05
"20153",1069.42
"20155",1255.35
"20157",717.37
"20159",726.24
"20161",609.77
"20163",890.53
"20165",717.76
"20167",886.26
"20169",720.23
"20171",717.54
"20173",997.51
"20175",639.5
"20177",544.02
"20179",895.96
"20181",1056.07
"20183",895.47
"20185",792.05
"20187",680.35
"20189",727.29
"20191",1181.94
"20193",1074.69
"20195",889.48
"20197",794.3
"20199",913.65
"20201",894.76
"20203",718.57
"20205",570.42
"20207",497.82
"20209",151.6
"21000",39486.34
"21001",405.28
"21003",344.34
"21005",201.83
"21007",246.66
"21009",487.54
"21011",278.79
"21013",359
"21015",246.36
"21017",289.72
"21019",159.86
"21021",180.17
"21023",205.61
"21025",492.41
"21027",567.17
"21029",297.02
"21031",426.09
"21033",344.79
"21035",385.02
"21037",151.31
"21039",189.43
"21041",128.57
"21043",409.5
"21045",444.23
"21047",717.5
"21049",252.46
"21051",469.25
"21053",197.25
"21055",359.95
"21057",305.18
"21059",458.35
"21061",302.88
"21063",234.32
"21065",253.08
"21067",283.65
"21069",348.54
"21071",393.35
"21073",207.75
"21075",205.5
"21077",101.23
"21079",230.08
"21081",257.97
"21083",551.74
"21085",496.7
"21087",286.03
"21089",344.4
"21091",187.65
"21093",623.28
"21095",465.83
"21097",306.36
"21099",412.09
"21101",436.67
"21103",286.28
"21105",242.27
"21107",542
"21109",345.2
"21111",380.42
"21113",172.12
"21115",261.95
"21117",160.25
"21119",351.52
"21121",386.3
"21123",261.52
"21125",433.95
"21127",415.6
"21129",208.86
"21131",400.84
"21133",337.91
"21135",482.84
"21137",334.1
"21139",313.13
"21141",552.13
"21143",213.84
"21145",248.74
"21147",426.8
"21149",252.47
"21151",437.29
"21153",308.44
"21155",343.01
"21157",301.25
"21159",229.61
"21161",240.13
"21163",305.42
"21165",203.59
"21167",248.8
"21169",289.65
"21171",329.37
"21173",197.37
"21175",381.13
"21177",467.08
"21179",417.51
"21181",195.17
"21183",587.27
"21185",187.22
"21187",351.1
"21189",197.41
"21191",277.16
"21193",339.67
"21195",786.83
"21197",178.98
"21199",658.41
"21201",99.91
"21203",316.55
"21205",279.8
"21207",253.66
"21209",281.77
"21211",379.64
"21213",234.2
"21215",186.68
"21217",266.33
"21219",374.5
"21221",441.43
"21223",151.65
"21225",342.85
"21227",541.6
"21229",297.27
"21231",458.17
"21233",331.94
"21235",437.83
"21237",222.17
"21239",188.78
"22000",43203.9
"22001",655.12
"22003",761.85
"22005",289.98
"22007",338.66
"22009",832.43
"22011",1157.34
"22013",811.27
"22015",840.06
"22017",878.54
"22019",1063.66
"22021",529.43
"22023",1284.89
"22025",708.03
"22027",754.88
"22029",696.92
"22031",875.58
"22033",455.37
"22035",420.7
"22037",453.41
"22039",662.38
"22041",624.59
"22043",643.03
"22045",574.11
"22047",618.63
"22049",569.18
"22051",295.63
"22053",651.33
"22055",268.72
"22057",1068.21
"22059",624.68
"22061",471.74
"22063",648.17
"22065",624.44
"22067",794.93
"22069",1252.25
"22071",169.42
"22073",610.41
"22075",779.91
"22077",557.35
"22079",1317.96
"22081",389.09
"22083",559.04
"22085",866.66
"22087",377.52
"22089",279.08
"22091",408.4
"22093",241.54
"22095",213.07
"22097",923.88
"22099",737.65
"22101",555.38
"22103",845.55
"22105",791.28
"22107",602.78
"22109",1231.82
"22111",876.99
"22113",1173.2
"22115",1327.91
"22117",669.53
"22119",593.03
"22121",192.39
"22123",359.65
"22125",403.21
"22127",950.09
"23000",30842.92
"23001",467.93
"23003",6671.33
"23005",835.24
"23007",1696.61
"23009",1586.89
"23011",867.52
"23013",365.13
"23015",455.82
"23017",2076.84
"23019",3397.36
"23021",3960.86
"23023",253.7
"23025",3924.4
"23027",729.92
"23029",2562.66
"23031",990.71
"24000",9707.24
"24001",424.16
"24003",414.9
"24005",598.3
"24009",213.15
"24011",319.42
"24013",447.6
"24015",346.27
"24017",457.75
"24019",540.77
"24021",660.22
"24023",647.1
"24025",437.09
"24027",250.74
"24029",277.03
"24031",491.25
"24033",482.69
"24035",371.91
"24037",357.18
"24039",319.72
"24041",268.54
"24043",457.78
"24045",374.44
"24047",468.28
"24510",80.94
"25000",7800.06
"25001",393.72
"25003",926.83
"25005",553.1
"25007",103.25
"25009",492.56
"25011",699.32
"25013",617.14
"25015",527.26
"25017",817.82
"25019",44.97
"25021",396.11
"25023",659.08
"25025",58.15
"25027",1510.77
"26000",56538.9
"26001",674.59
"26003",915.07
"26005",825.23
"26007",571.86
"26009",475.7
"26011",363.19
"26013",898.26
"26015",553.09
"26017",442.3
"26019",319.7
"26021",567.75
"26023",506.37
"26025",706.23
"26027",490.06
"26029",416.34
"26031",715.26
"26033",1558.42
"26035",564.32
"26037",566.41
"26039",556.28
"26041",1171.1
"26043",761.4
"26045",575.18
"26047",467.49
"26049",636.98
"26051",501.78
"26053",1101.85
"26055",464.33
"26057",568.46
"26059",598.13
"26061",1009.1
"26063",835.71
"26065",556.12
"26067",571.3
"26069",549.1
"26071",1166.15
"26073",572.68
"26075",701.67
"26077",561.66
"26079",559.87
"26081",846.95
"26083",540.11
"26085",567.37
"26087",643.01
"26089",347.17
"26091",749.56
"26093",565.25
"26095",899.08
"26097",1021.57
"26099",479.22
"26101",542.15
"26103",1808.4
"26105",495.07
"26107",555.07
"26109",1044.08
"26111",516.25
"26113",564.73
"26115",549.39
"26117",705.4
"26119",546.66
"26121",499.25
"26123",813.2
"26125",867.66
"26127",512.07
"26129",563.49
"26131",1311.23
"26133",566.39
"26135",565.73
"26137",514.97
"26139",563.47
"26141",658.72
"26143",519.64
"26145",800.11
"26147",721.17
"26149",500.59
"26151",962.57
"26153",1171.36
"26155",530.67
"26157",803.13
"26159",607.47
"26161",705.97
"26163",612.08
"26165",565
"27000",79626.74
"27001",1821.66
"27003",423.01
"27005",1315.2
"27007",2504.94
"27009",408.3
"27011",499.02
"27013",747.84
"27015",611.09
"27017",861.38
"27019",354.33
"27021",2021.54
"27023",581.12
"27025",414.86
"27027",1045.37
"27029",998.94
"27031",1452.28
"27033",638.61
"27035",999.1
"27037",562.17
"27039",439.28
"27041",637.3
"27043",712.48
"27045",861.3
"27047",707.09
"27049",756.84
"27051",548.16
"27053",553.59
"27055",552.06
"27057",925.68
"27059",435.79
"27061",2667.72
"27063",702.98
"27065",521.59
"27067",796.79
"27069",1098.8
"27071",3104.07
"27073",765.02
"27075",2109.29
"27077",1297.87
"27079",448.76
"27081",536.76
"27083",714.56
"27085",491.47
"27087",557.88
"27089",1775.07
"27091",712.35
"27093",608.18
"27095",572.31
"27097",1125.06
"27099",711.33
"27101",704.7
"27103",448.49
"27105",715.11
"27107",872.79
"27109",653.35
"27111",1972.07
"27113",616.57
"27115",1411.29
"27117",465.06
"27119",1971.13
"27121",669.71
"27123",152.21
"27125",432.41
"27127",878.57
"27129",982.91
"27131",495.68
"27133",482.46
"27135",1671.6
"27137",6247.4
"27139",356.48
"27141",432.92
"27143",588.78
"27145",1343.13
"27147",429.65
"27149",563.6
"27151",742.08
"27153",944.98
"27155",573.9
"27157",522.98
"27159",536.27
"27161",423.36
"27163",384.28
"27165",434.95
"27167",750.96
"27169",626.21
"27171",661.46
"27173",759.1
"28000",46923.27
"28001",462.41
"28003",400.04
"28005",730.1
"28007",734.98
"28009",406.62
"28011",876.57
"28013",586.57
"28015",628.24
"28017",501.78
"28019",418.18
"28021",487.41
"28023",691.55
"28025",410.08
"28027",552.44
"28029",777.24
"28031",413.79
"28033",476.15
"28035",466.31
"28037",563.78
"28039",478.71
"28041",712.76
"28043",422.11
"28045",473.75
"28047",573.99
"28049",869.74
"28051",756.7
"28053",418.49
"28055",413.05
"28057",532.79
"28059",722.75
"28061",676.24
"28063",519.93
"28065",408.44
"28067",694.8
"28069",766.18
"28071",631.71
"28073",497.06
"28075",703.63
"28077",430.67
"28079",583
"28081",449.95
"28083",592.54
"28085",586.12
"28087",505.51
"28089",714.51
"28091",542.38
"28093",706.19
"28095",765.09
"28097",406.98
"28099",570.14
"28101",578.1
"28103",695.14
"28105",458.2
"28107",685.14
"28109",810.86
"28111",647.25
"28113",409.02
"28115",497.69
"28117",414.98
"28119",405.01
"28121",775.49
"28123",609.19
"28125",431.72
"28127",589.16
"28129",636.25
"28131",445.49
"28133",697.75
"28135",645.29
"28137",404.76
"28139",457.82
"28141",424.25
"28143",454.67
"28145",415.6
"28147",403.94
"28149",588.5
"28151",724.74
"28153",810.75
"28155",420.94
"28157",678.11
"28159",607.25
"28161",467.13
"28163",922.95
"29000",68741.52
"29001",567.32
"29003",432.7
"29005",547.3
"29007",692.24
"29009",778.25
"29011",591.92
"29013",836.69
"29015",704.06
"29017",617.91
"29019",685.41
"29021",408.03
"29023",694.67
"29025",426.39
"29027",834.58
"29029",655.92
"29031",578.54
"29033",694.62
"29035",507.36
"29037",696.84
"29039",474.48
"29041",751.18
"29043",562.65
"29045",504.69
"29047",397.3
"29049",418.96
"29051",393.75
"29053",564.77
"29055",742.52
"29057",490.01
"29059",540.77
"29061",563.24
"29063",421.36
"29065",752.79
"29067",813.63
"29069",541.07
"29071",922.68
"29073",517.8
"29075",491.42
"29077",675.3
"29079",435.28
"29081",722.5
"29083",696.95
"29085",399.09
"29087",462.69
"29089",463.85
"29091",927.25
"29093",550.26
"29095",604.46
"29097",638.49
"29099",656.63
"29101",829.28
"29103",504.01
"29105",764.72
"29107",628.43
"29109",611.74
"29111",505.04
"29113",626.56
"29115",615.56
"29117",532.33
"29119",539.48
"29121",801.23
"29123",494.39
"29125",526.98
"29127",436.92
"29129",453.84
"29131",592.6
"29133",411.58
"29135",415.03
"29137",647.65
"29139",536.25
"29141",597.63
"29143",674.84
"29145",624.77
"29147",876.96
"29149",789.8
"29151",604.35
"29153",744.97
"29155",492.54
"29157",474.35
"29159",682.22
"29161",671.78
"29163",670.44
"29165",420.19
"29167",635.52
"29169",547.1
"29171",517.32
"29173",469.78
"29175",482.68
"29177",568.81
"29179",808.48
"29181",629.54
